
                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> [Warning: Name is nonexistent or not a directory:
/home/cy/lib/spams-matlab/build] 
[> In path at 109
  In addpath at 86] 
>> >> >> >> >> [Warning: Name is nonexistent or not a directory: /home/cy/lib/natsort] 
[> In path at 109
  In addpath at 86] 
>> >> 1 -> ~/remote/hmdb51Data/descriptor/brush_hair/April_09_brush_hair_u_nm_np1_ba_goo_0.mat --> size 58.5 Mb--> 0.0 sec.
2 -> ~/remote/hmdb51Data/descriptor/brush_hair/April_09_brush_hair_u_nm_np1_ba_goo_1.mat --> size 44.7 Mb--> 0.0 sec.
3 -> ~/remote/hmdb51Data/descriptor/brush_hair/April_09_brush_hair_u_nm_np1_ba_goo_2.mat --> size 58.0 Mb--> 0.0 sec.
4 -> ~/remote/hmdb51Data/descriptor/brush_hair/Aussie_Brunette_Brushing_Hair_II_brush_hair_u_nm_np1_ri_med_3.mat --> size 105.5 Mb--> 0.0 sec.
5 -> ~/remote/hmdb51Data/descriptor/brush_hair/Aussie_Brunette_Brushing_Hair_II_brush_hair_u_nm_np2_le_goo_0.mat --> size 70.6 Mb--> 0.0 sec.
6 -> ~/remote/hmdb51Data/descriptor/brush_hair/Aussie_Brunette_Brushing_Hair_II_brush_hair_u_nm_np2_le_goo_1.mat --> size 134.6 Mb--> 0.0 sec.
7 -> ~/remote/hmdb51Data/descriptor/brush_hair/Aussie_Brunette_Brushing_Hair_II_brush_hair_u_nm_np2_le_med_2.mat --> size 106.4 Mb--> 0.0 sec.
8 -> ~/remote/hmdb51Data/descriptor/brush_hair/Aussie_Brunette_Brushing_Long_Hair_brush_hair_u_nm_np1_ba_med_3.mat --> size 97.3 Mb--> 0.0 sec.
9 -> ~/remote/hmdb51Data/descriptor/brush_hair/Aussie_Brunette_Brushing_Long_Hair_brush_hair_u_nm_np1_fr_goo_1.mat --> size 70.6 Mb--> 0.0 sec.
10 -> ~/remote/hmdb51Data/descriptor/brush_hair/Aussie_Brunette_Brushing_Long_Hair_brush_hair_u_nm_np1_fr_goo_2.mat --> size 75.6 Mb--> 0.0 sec.
11 -> ~/remote/hmdb51Data/descriptor/brush_hair/Aussie_Brunette_Brushing_Long_Hair_brush_hair_u_nm_np1_fr_med_0.mat --> size 76.3 Mb--> 0.0 sec.
12 -> ~/remote/hmdb51Data/descriptor/brush_hair/Blonde_being_brushed_brush_hair_f_nm_np2_ri_med_0.mat --> size 14.5 Mb--> 0.0 sec.
13 -> ~/remote/hmdb51Data/descriptor/brush_hair/Blonde_being_brushed_brush_hair_u_cm_np2_ri_med_1.mat --> size 154.0 Mb--> 0.0 sec.
14 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_f_nm_np1_fr_goo_1.mat --> size 73.5 Mb--> 0.0 sec.
15 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_f_nm_np1_fr_goo_2.mat --> size 72.0 Mb--> 0.0 sec.
16 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_f_nm_np1_fr_goo_4.mat --> size 34.4 Mb--> 0.0 sec.
17 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_f_nm_np1_le_goo_3.mat --> size 31.4 Mb--> 0.0 sec.
18 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_f_nm_np1_ri_goo_0.mat --> size 76.5 Mb--> 0.0 sec.
19 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_h_cm_np2_ri_goo_6.mat --> size 181.8 Mb--> 0.0 sec.
20 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brunette_Foxyanya_ultra_silky_long_hair_brushing_hairjob_brush_hair_h_nm_np2_ri_goo_5.mat --> size 68.8 Mb--> 0.0 sec.
21 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brushing_Hair_with_Beth_brush_hair_h_nm_np1_le_goo_0.mat --> size 172.4 Mb--> 0.0 sec.
22 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brushing_Hair_with_Beth_brush_hair_u_nm_np1_fr_goo_1.mat --> size 88.7 Mb--> 0.0 sec.
23 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brushing_Hair_with_Beth_brush_hair_u_nm_np1_fr_goo_2.mat --> size 128.9 Mb--> 0.0 sec.
24 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brushing_Her_Hair__[_NEW_AUDIO_]_UPDATED!!!!_brush_hair_h_cm_np1_fr_goo_0.mat --> size 258.6 Mb--> 0.0 sec.
25 -> ~/remote/hmdb51Data/descriptor/brush_hair/Brushing_Her_Hair__[_NEW_AUDIO_]_UPDATED!!!!_brush_hair_h_cm_np1_le_goo_1.mat --> size 119.4 Mb--> 0.0 sec.
